$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTL2
             3331       4804       4810
             3332       4801       4807
             3333       4804       4801
             3334       4804       4805
             3335       4805       4802
             3336       4805       4806
             3337       4806       4803
             3338       4801       4802
             3339       4802       4803
             3340       4810       4807
             3341       4810       4811
             3342       4811       4808
             3343       4811       4812
             3344       4812       4809
             3345       4807       4808
             3346       4808       4809
      $ELEMENT TYPE = PLOTA3
             3347       4804       4810       4807
             3348       4804       4807       4801
             3349       4804       4801       4805
             3350       4806       4805       4803
             3351       4805       4802       4803
             3352       4801       4802       4804
             3353       4802       4805       4804
             3354       4810       4807       4811
             3355       4812       4811       4809
             3356       4811       4808       4809
             3357       4807       4808       4810
             3358       4808       4811       4810
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = NODE  DOFTYPE = DISP
                1 OUTER       : MP
             1867          2
             1868          2
             1869          2
             1870          2
             1871          2
             1872          2
             1873          2
             1874          2
             1875          2
             1876          2
             1877          2
             1878          2
             1879          2
             1880          2
             1881          2
             1882          2
             1883          2
             1884          2
             1885          2
             1886          2
             1887          2
             1888          2
             1889          2
             1890          2
             1891          2
             1892          2
             1893          2
             1894          2
             1895          2
             1896          2
             1897          2
             1898          2
             1899          2
             1900          2
             1901          2
             1902          2
             1903          2
             1904          2
             1905          2
             1906          2
             1907          2
             1908          2
             1909          2
             1910          2
             1911          2
             1912          2
             1913          2
             1914          2
             1915          2
             1916          2
             1917          2
             1918          2
             1919          2
             1920          2
             1921          2
             1922          2
             1923          2
             1924          2
             1925          2
             1926          2
             1927          2
             1928          2
             1929          2
             1930          2
             1931          2
             1932          2
             1933          2
             1934          2
             1935          2
             1936          2
             1937          2
             1938          2
             1939          2
             1940          2
             1941          2
             1942          2
             1943          2
             1944          2
             1945          2
             1946          2
             1947          2
             1948          2
             1949          2
             1950          2
             1951          2
             1952          2
             1953          2
             1954          2
             1955          2
             1956          2
             1957          2
             1958          2
             1959          2
             1960          2
             1961          2
             1962          2
             1963          2
             1964          2
             1965          2
             1966          2
             1967          2
             1968          2
             1969          2
             1970          2
             1971          2
             1972          2
             1973          2
             1974          2
             1975          2
             1976          2
             1977          2
             1978          2
             1979          2
             1980          2
             1981          2
             1982          2
             1983          2
             1984          2
             1985          2
             1986          2
             1987          2
             1988          2
             1989          2
             1990          2
             1991          2
             1992          2
             1993          2
             1994          2
             1995          2
             1996          2
             1997          2
             1998          2
             1999          2
             2000          2
             2001          2
             2002          2
             2003          2
             2004          2
             2005          2
             2006          2
             2007          2
             2008          2
             2009          2
             2010          2
             2011          2
             2012          2
             2013          2
             2014          2
             2015          2
             2016          2
             2017          2
             2018          2
             2019          2
             2020          2
             2021          2
             2022          2
             2023          2
             2024          2
             2025          2
             2026          4
             2027          4
             2028          4
             2029          4
             2030          4
             2031          4
             2032          4
             2033          4
             2034          4
             2035          4
             2036          4
             2037          4
             2038          4
             2039          4
             2040          4
             2041          4
             2042          4
             2043          4
             2044          4
             2045          4
             2046          4
             2047          4
             2048          4
             2049          4
             2050          4
             2051          4
             2052          4
             2053          4
             2054          4
             2055          4
             2056          4
             2057          4
             2058          4
             2059          4
             2060          4
             2061          4
             2062          4
             2063          4
             2064          4
             2065          4
             2066          4
             2067          4
             2068          4
             2069          4
             2070          4
             2071          4
             2072          4
             2073          4
             2074          4
             2075          4
             2076          4
             2077          4
             2078          4
             2079          4
             2080          4
             2081          4
             2082          4
             2083          4
             2084          4
             2085          4
             2086          4
             2087          4
             2088          4
             2089          4
             2090          4
             2091          4
             2092          4
             2093          4
             2094          4
             2095          4
             2096          4
             2097          4
             2098          4
             2099          4
             2100          4
             2101          4
             2102          4
             2103          4
             2104          4
             2105          4
             2106          4
             2107          4
             2108          4
             2109          4
             2110          4
             2111          4
             2112          4
             2113          4
             2114          4
             2115          4
             2116          4
             2117          4
             2118          4
             2119          4
             2120          4
             2121          4
             2122          4
             2123          4
             2124          4
             2125          4
             2126          4
             2127          4
             2128          4
             2129          4
             2130          4
             2131          4
             2132          4
             2133          4
             2134          4
             2135          4
             2136          4
             2137          4
             2138          4
             2139          4
             2140          4
             2141          4
             2142          4
             2143          4
             2144          4
             2145          4
             2146          4
             2147          4
             2148          4
             2149          4
             2150          4
             2151          4
             2152          4
             2153          4
             2154          4
             2155          4
             2156          4
             2157          4
             2158          4
             2159          4
             2160          4
             2161          4
             2162          4
             2163          4
             2164          4
             2165          4
             2166          4
             2167          4
             2168          4
             2169          4
             2170          4
             2171          4
             2172          4
             2173          4
             2174          4
             2175          4
             2176          4
             2177          4
             2178          4
             2179          4
             2180          4
             2181          4
             2182          4
             2183          4
             2184          4
             2185          4
             2186          4
             2187          4
             2188          4
             2189          4
             2190          4
             2191          4
             2192          4
             2193          4
             2194          4
             2195          4
             2196          4
             2197          4
             2198          4
             2199          4
             2200          4
             2201          4
             2202          4
             2203          4
             2204          4
             2205          4
             2206          4
             2207          4
             2208          4
             2209          4
             2210          4
             2211          4
             2212          4
             2213          4
             2214          4
             2215          4
             2216          4
             2217          4
             2218          4
             2219          4
             2220          4
             2221          4
             2222          4
             2223          4
             2224          4
             2225          4
             2226          4
             2227          4
             2228          4
             2229          4
             2230          4
             2231          4
             2232          4
             2233          4
             2234          4
             2235          4
             2656          4
             2657          4
             2658          4
             2659          4
             2660          4
             2661          4
             2662          4
             2663          4
             2664          4
             2665          4
             2666          4
             2667          4
             2668          4
             2669          4
             2670          4
             2671          4
             2672          4
             2673          4
             2674          4
             2675          4
             2676          4
             2677          4
             2678          4
             2679          4
             2680          4
             2681          4
             2682          4
             2683          4
             2684          4
             2685          4
             2686          4
             2687          4
             2688          4
             2689          4
             2690          4
             2691          4
             2692          4
             2693          4
             2694          4
             2695          4
             2696          4
             2697          4
             2698          4
             2699          4
             2700          4
             2701          4
             2702          4
             2703          4
             2704          4
             2705          4
             2706          4
             2707          4
             2708          4
             2709          4
             2710          4
             2711          4
             2712          4
             2713          4
             2714          4
             2715          4
             2716          4
             2717          4
             2718          4
             2719          4
             2720          4
             2721          4
             2722          4
             2723          4
             2724          4
             2725          4
             2726          4
             2727          4
             2728          4
             2729          4
             2730          4
             2731          4
             2732          4
             2733          4
             2734          4
             2735          4
             2736          4
             2737          4
             2738          4
             2739          4
             2740          4
             2741          4
             2742          4
             2743          4
             2744          4
             2745          4
             2746          4
             2747          4
             2748          4
             2749          4
             2750          4
             2751          4
             2752          4
             2753          4
             2754          4
             2755          4
             2756          4
             2757          4
             2758          4
             2759          4
             2760          4
             2761          4
             2762          4
             2763          4
             2764          4
             2765          4
             2766          4
             2767          4
             2768          4
             2769          4
             2770          4
             2771          4
             2772          4
             2773          4
             2774          4
             2775          4
             2776          4
             2777          4
             2778          4
             2779          4
             2780          4
             2781          4
             2782          4
             2783          4
             2784          4
             2785          4
             2786          4
             2787          4
             2788          4
             2789          4
             2790          4
             2791          4
             2792          4
             2793          4
             2794          4
             2795          4
             2796          4
             2797          4
             2798          4
             2799          4
             2800          4
             2801          4
             2802          4
             2803          4
             2804          4
             2805          4
             2806          4
             2807          4
             2808          4
             2809          4
             2810          4
             2811          4
             2812          4
             2813          4
             2814          4
             2815          4
             2816          4
             2817          4
             2818          4
             2819          4
             2820          4
             2821          4
             2822          4
             2823          4
             2824          4
             2825          4
             2826          4
             2827          4
             2828          4
             2829          4
             2830          4
             2831          4
             2832          4
             2833          4
             2834          4
             2835          4
             2836          4
             2837          4
             2838          4
             2839          4
             2840          4
             2841          4
             2842          4
             2843          4
             2844          4
             2845          4
             2846          4
             2847          4
             2848          4
             2849          4
             2850          4
             2851          4
             2852          4
             2853          4
             2854          4
             2855          4
             2856          4
             2857          4
             2858          4
             2859          4
             2860          4
             2861          4
             2862          4
             2863          4
             2864          4
             2865          4
             2866          4
             2867          4
             2868          4
             2869          4
             2870          4
             2871          4
             2872          4
             2873          4
             2874          4
             2875          4
             2876          4
             2877          4
             2878          4
             2879          4
             2880          4
!
      $NSET NAME = MP
             4801       4802       4803       4804       4805       4806       4807       4808       4809       4810       4811       4812
!
      $COOR
             4801  0.000000E+00 -1.500000E+02  0.000000E+00
             4802  3.330670E-14 -1.500000E+02 -1.500000E+02
             4803  6.661340E-14 -1.500000E+02 -3.000000E+02
             4804  0.000000E+00  0.000000E+00  0.000000E+00
             4805  3.330670E-14  0.000000E+00 -1.500000E+02
             4806  6.661340E-14  0.000000E+00 -3.000000E+02
             4807  1.200000E+02 -1.500000E+02  2.664540E-14
             4808  1.200000E+02 -1.500000E+02 -1.500000E+02
             4809  1.200000E+02 -1.500000E+02 -3.000000E+02
             4810  1.200000E+02  0.000000E+00  2.664540E-14
             4811  1.200000E+02  0.000000E+00 -1.500000E+02
             4812  1.200000E+02  0.000000E+00 -3.000000E+02
             4813  4.662940E-14 -3.000000E+01 -2.100000E+02
             4814  1.200000E+02 -1.200000E+02 -2.100000E+02
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
