               81        368        378        379        369
               82        369        379        380        370
               83        370        380        381        371
               84        371        381        382        372
               85        372        382        383        373
               86        373        383        384        374
               87        374        384        385        375
               88        375        385         40         41
               89         25         26        386        376
               90        376        386        387        377
               91        377        387        388        378
               92        378        388        389        379
               93        379        389        390        380
               94        380        390        391        381
               95        381        391        392        382
               96        382        392        393        383
               97        383        393        394        384
               98        384        394        395        385
               99        385        395         39         40
              100         26         27        396        386
              101        386        396        397        387
              102        387        397        398        388
              103        388        398        399        389
              104        389        399        400        390
              105        390        400        401        391
              106        391        401        402        392
              107        392        402        403        393
              108        393        403        404        394
              109        394        404        405        395
              110        395        405         38         39
              111         27         14         28        396
              112        396         28         29        397
              113        397         29         30        398
              114        398         30         31        399
              115        399         31         32        400
              116        400         32         33        401
              117        401         33         34        402
              118        402         34         35        403
              119        403         35         36        404
              120        404         36         37        405
              121        405         37         10         38
              122         15         67        406         68
              123         68        406        407         69
              124         69        407        408         70
              125         70        408        409         71
              126         71        409        410         72
              127         72        410        411         73
              128         73        411        412         74
              129         74        412        413         75
              130         75        413        414         76
              131         76        414        415         77
              132         77        415         78         11
              133         67         66        416        406
              134        406        416        417        407
              135        407        417        418        408
              136        408        418        419        409
              137        409        419        420        410
              138        410        420        421        411
              139        411        421        422        412
              140        412        422        423        413
              141        413        423        424        414
              142        414        424        425        415
              143        415        425         79         78
              144         66         65        426        416
              145        416        426        427        417
              146        417        427        428        418
              147        418        428        429        419
              148        419        429        430        420
              149        420        430        431        421
              150        421        431        432        422
              151        422        432        433        423
              152        423        433        434        424
              153        424        434        435        425
              154        425        435         80         79
              155         65         64        436        426
              156        426        436        437        427
              157        427        437        438        428
              158        428        438        439        429
              159        429        439        440        430
              160        430        440        441        431
              161        431        441        442        432
              162        432        442        443        433
              163        433        443        444        434
              164        434        444        445        435
              165        435        445         81         80
              166         64         63        446        436
              167        436        446        447        437
              168        437        447        448        438
              169        438        448        449        439
              170        439        449        450        440
              171        440        450        451        441
              172        441        451        452        442
              173        442        452        453        443
              174        443        453        454        444
              175        444        454        455        445
              176        445        455         82         81
              177         63         62        456        446
              178        446        456        457        447
              179        447        457        458        448
              180        448        458        459        449
              181        449        459        460        450
              182        450        460        461        451
              183        451        461        462        452
              184        452        462        463        453
              185        453        463        464        454
              186        454        464        465        455
              187        455        465         83         82
              188         62         61        466        456
              189        456        466        467        457
              190        457        467        468        458
              191        458        468        469        459
              192        459        469        470        460
              193        460        470        471        461
              194        461        471        472        462
              195        462        472        473        463
              196        463        473        474        464
              197        464        474        475        465
              198        465        475         84         83
              199         61         60        476        466
              200        466        476        477        467
              201        467        477        478        468
              202        468        478        479        469
              203        469        479        480        470
              204        470        480        481        471
              205        471        481        482        472
              206        472        482        483        473
              207        473        483        484        474
              208        474        484        485        475
              209        475        485         85         84
              210         60         59        486        476
              211        476        486        487        477
              212        477        487        488        478
              213        478        488        489        479
              214        479        489        490        480
              215        480        490        491        481
              216        481        491        492        482
              217        482        492        493        483
              218        483        493        494        484
              219        484        494        495        485
              220        485        495         86         85
              221         59         58        496        486
              222        486        496        497        487
              223        487        497        498        488
              224        488        498        499        489
              225        489        499        500        490
              226        490        500        501        491
              227        491        501        502        492
              228        492        502        503        493
              229        493        503        504        494
              230        494        504        505        495
              231        495        505         87         86
              232         58          1         57        496
              233        496         57         56        497
              234        497         56         55        498
              235        498         55         54        499
              236        499         54         53        500
              237        500         53         52        501
              238        501         52         51        502
              239        502         51         50        503
              240        503         50         49        504
              241        504         49         48        505
              242        505         48         16         87
              243          1         58        506        117
              244        117        506        507        116
              245        116        507        508        115
              246        115        508        509        114
              247        114        509        510        113
              248        113        510        511        112
              249        112        511        512        111
              250        111        512        513        110
              251        110        513        514        109
              252        109        514        515        108
              253        108        515        107         17
              254         58         59        516        506
              255        506        516        517        507
              256        507        517        518        508
              257        508        518        519        509
              258        509        519        520        510
              259        510        520        521        511
              260        511        521        522        512
              261        512        522        523        513
              262        513        523        524        514
              263        514        524        525        515
              264        515        525        106        107
              265         59         60        526        516
              266        516        526        527        517
              267        517        527        528        518
              268        518        528        529        519
              269        519        529        530        520
              270        520        530        531        521
              271        521        531        532        522
              272        522        532        533        523
              273        523        533        534        524
              274        524        534        535        525
              275        525        535        105        106
              276         60         61        536        526
              277        526        536        537        527
              278        527        537        538        528
              279        528        538        539        529
              280        529        539        540        530
              281        530        540        541        531
              282        531        541        542        532
              283        532        542        543        533
              284        533        543        544        534
              285        534        544        545        535
              286        535        545        104        105
              287         61         62        546        536
              288        536        546        547        537
              289        537        547        548        538
              290        538        548        549        539
              291        539        549        550        540
              292        540        550        551        541
              293        541        551        552        542
              294        542        552        553        543
              295        543        553        554        544
              296        544        554        555        545
              297        545        555        103        104
              298         62         63        556        546
              299        546        556        557        547
              300        547        557        558        548
              301        548        558        559        549
              302        549        559        560        550
              303        550        560        561        551
              304        551        561        562        552
              305        552        562        563        553
              306        553        563        564        554
              307        554        564        565        555
              308        555        565        102        103
              309         63         64        566        556
              310        556        566        567        557
              311        557        567        568        558
              312        558        568        569        559
              313        559        569        570        560
              314        560        570        571        561
              315        561        571        572        562
              316        562        572        573        563
              317        563        573        574        564
              318        564        574        575        565
              319        565        575        101        102
              320         64         65        576        566
              321        566        576        577        567
              322        567        577        578        568
              323        568        578        579        569
              324        569        579        580        570
              325        570        580        581        571
              326        571        581        582        572
              327        572        582        583        573
              328        573        583        584        574
              329        574        584        585        575
              330        575        585        100        101
              331         65         66        586        576
              332        576        586        587        577
              333        577        587        588        578
              334        578        588        589        579
              335        579        589        590        580
              336        580        590        591        581
              337        581        591        592        582
              338        582        592        593        583
              339        583        593        594        584
              340        584        594        595        585
              341        585        595         99        100
              342         66         67        596        586
              343        586        596        597        587
              344        587        597        598        588
              345        588        598        599        589
              346        589        599        600        590
              347        590        600        601        591
              348        591        601        602        592
              349        592        602        603        593
              350        593        603        604        594
              351        594        604        605        595
              352        595        605         98         99
              353         67         15         88        596
              354        596         88         89        597
              355        597         89         90        598
              356        598         90         91        599
              357        599         91         92        600
              358        600         92         93        601
              359        601         93         94        602
              360        602         94         95        603
              361        603         95         96        604
              362        604         96         97        605
              363        605         97         12         98
              364         17        118        606        108
              365        108        606        607        109
              366        109        607        608        110
              367        110        608        609        111
              368        111        609        610        112
              369        112        610        611        113
              370        113        611        612        114
              371        114        612        613        115
              372        115        613        614        116
              373        116        614        615        117
              374        117        615         18          1
              375        118        119        616        606
              376        606        616        617        607
              377        607        617        618        608
              378        608        618        619        609
              379        609        619        620        610
              380        610        620        621        611
              381        611        621        622        612
              382        612        622        623        613
              383        613        623        624        614
              384        614        624        625        615
              385        615        625         19         18
              386        119        120        626        616
              387        616        626        627        617
              388        617        627        628        618
              389        618        628        629        619
              390        619        629        630        620
              391        620        630        631        621
              392        621        631        632        622
              393        622        632        633        623
              394        623        633        634        624
              395        624        634        635        625
              396        625        635         20         19
              397        120        121        636        626
              398        626        636        637        627
              399        627        637        638        628
              400        628        638        639        629
              401        629        639        640        630
              402        630        640        641        631
              403        631        641        642        632
              404        632        642        643        633
              405        633        643        644        634
              406        634        644        645        635
              407        635        645         21         20
              408        121        122        646        636
              409        636        646        647        637
              410        637        647        648        638
              411        638        648        649        639
              412        639        649        650        640
              413        640        650        651        641
              414        641        651        652        642
              415        642        652        653        643
              416        643        653        654        644
              417        644        654        655        645
              418        645        655         22         21
              419        122        123        656        646
              420        646        656        657        647
              421        647        657        658        648
              422        648        658        659        649
              423        649        659        660        650
              424        650        660        661        651
              425        651        661        662        652
              426        652        662        663        653
              427        653        663        664        654
              428        654        664        665        655
              429        655        665         23         22
              430        123        124        666        656
              431        656        666        667        657
              432        657        667        668        658
              433        658        668        669        659
              434        659        669        670        660
              435        660        670        671        661
              436        661        671        672        662
              437        662        672        673        663
              438        663        673        674        664
              439        664        674        675        665
              440        665        675         24         23
              441        124        125        676        666
              442        666        676        677        667
              443        667        677        678        668
              444        668        678        679        669
              445        669        679        680        670
              446        670        680        681        671
              447        671        681        682        672
              448        672        682        683        673
              449        673        683        684        674
              450        674        684        685        675
              451        675        685         25         24
              452        125        126        686        676
              453        676        686        687        677
              454        677        687        688        678
              455        678        688        689        679
              456        679        689        690        680
              457        680        690        691        681
              458        681        691        692        682
              459        682        692        693        683
              460        683        693        694        684
              461        684        694        695        685
              462        685        695         26         25
              463        126        127        696        686
              464        686        696        697        687
              465        687        697        698        688
              466        688        698        699        689
              467        689        699        700        690
              468        690        700        701        691
              469        691        701        702        692
              470        692        702        703        693
              471        693        703        704        694
              472        694        704        705        695
              473        695        705         27         26
              474        127         13        128        696
              475        696        128        129        697
              476        697        129        130        698
              477        698        130        131        699
              478        699        131        132        700
              479        700        132        133        701
              480        701        133        134        702
              481        702        134        135        703
              482        703        135        136        704
              483        704        136        137        705
              484        705        137         14         27
              485         10         37        706        149
              486        149        706        707        150
              487        150        707        708        151
              488        151        708        709        152
              489        152        709        710        153
              490        153        710        711        154
              491        154        711        712        155
              492        155        712        713        156
              493        156        713        714        157
              494        157        714        715        158
              495        158        715        716        159
              496        159        716        235          6
              497         37         36        717        706
              498        706        717        718        707
              499        707        718        719        708
              500        708        719        720        709
              501        709        720        721        710
              502        710        721        722        711
              503        711        722        723        712
              504        712        723        724        713
              505        713        724        725        714
              506        714        725        726        715
              507        715        726        727        716
              508        716        727        234        235
              509         36         35        728        717
              510        717        728        729        718
              511        718        729        730        719
              512        719        730        731        720
              513        720        731        732        721
              514        721        732        733        722
              515        722        733        734        723
              516        723        734        735        724
              517        724        735        736        725
              518        725        736        737        726
              519        726        737        738        727
              520        727        738        233        234
              521         35         34        739        728
              522        728        739        740        729
              523        729        740        741        730
              524        730        741        742        731
              525        731        742        743        732
              526        732        743        744        733
              527        733        744        745        734
              528        734        745        746        735
              529        735        746        747        736
              530        736        747        748        737
              531        737        748        749        738
              532        738        749        232        233
              533         34         33        750        739
              534        739        750        751        740
              535        740        751        752        741
              536        741        752        753        742
              537        742        753        754        743
              538        743        754        755        744
              539        744        755        756        745
              540        745        756        757        746
              541        746        757        758        747
              542        747        758        759        748
              543        748        759        760        749
              544        749        760        231        232
              545         33         32        761        750
              546        750        761        762        751
              547        751        762        763        752
              548        752        763        764        753
              549        753        764        765        754
              550        754        765        766        755
              551        755        766        767        756
              552        756        767        768        757
              553        757        768        769        758
              554        758        769        770        759
              555        759        770        771        760
              556        760        771        230        231
              557         32         31        772        761
              558        761        772        773        762
              559        762        773        774        763
              560        763        774        775        764
              561        764        775        776        765
              562        765        776        777        766
              563        766        777        778        767
              564        767        778        779        768
              565        768        779        780        769
              566        769        780        781        770
              567        770        781        782        771
              568        771        782        229        230
              569         31         30        783        772
              570        772        783        784        773
              571        773        784        785        774
              572        774        785        786        775
              573        775        786        787        776
              574        776        787        788        777
              575        777        788        789        778
              576        778        789        790        779
              577        779        790        791        780
              578        780        791        792        781
              579        781        792        793        782
              580        782        793        228        229
              581         30         29        794        783
              582        783        794        795        784
              583        784        795        796        785
              584        785        796        797        786
              585        786        797        798        787
              586        787        798        799        788
              587        788        799        800        789
              588        789        800        801        790
              589        790        801        802        791
              590        791        802        803        792
              591        792        803        804        793
              592        793        804        227        228
              593         29         28        805        794
              594        794        805        806        795
              595        795        806        807        796
              596        796        807        808        797
              597        797        808        809        798
              598        798        809        810        799
              599        799        810        811        800
              600        800        811        812        801
              601        801        812        813        802
              602        802        813        814        803
              603        803        814        815        804
              604        804        815        226        227
              605         28         14        138        805
              606        805        138        139        806
              607        806        139        140        807
              608        807        140        141        808
              609        808        141        142        809
              610        809        142        143        810
              611        810        143        144        811
              612        811        144        145        812
              613        812        145        146        813
              614        813        146        147        814
              615        814        147        148        815
              616        815        148          2        226
              617          3        170        816        245
              618        245        816        817        244
              619        244        817        818        243
              620        243        818        819        242
              621        242        819        820        241
              622        241        820        821        240
              623        240        821        822        239
              624        239        822        823        238
              625        238        823        824        237
              626        237        824        825        236
              627        236        825        159          6
              628        170        169        826        816
              629        816        826        827        817
              630        817        827        828        818
              631        818        828        829        819
              632        819        829        830        820
              633        820        830        831        821
              634        821        831        832        822
              635        822        832        833        823
              636        823        833        834        824
              637        824        834        835        825
              638        825        835        158        159
              639        169        168        836        826
              640        826        836        837        827
              641        827        837        838        828
              642        828        838        839        829
              643        829        839        840        830
              644        830        840        841        831
              645        831        841        842        832
              646        832        842        843        833
              647        833        843        844        834
              648        834        844        845        835
              649        835        845        157        158
              650        168        167        846        836
              651        836        846        847        837
              652        837        847        848        838
              653        838        848        849        839
              654        839        849        850        840
              655        840        850        851        841
              656        841        851        852        842
              657        842        852        853        843
              658        843        853        854        844
              659        844        854        855        845
              660        845        855        156        157
              661        167        166        856        846
              662        846        856        857        847
              663        847        857        858        848
              664        848        858        859        849
              665        849        859        860        850
              666        850        860        861        851
              667        851        861        862        852
              668        852        862        863        853
              669        853        863        864        854
              670        854        864        865        855
              671        855        865        155        156
              672        166        165        866        856
              673        856        866        867        857
              674        857        867        868        858
              675        858        868        869        859
              676        859        869        870        860
              677        860        870        871        861
              678        861        871        872        862
              679        862        872        873        863
              680        863        873        874        864
              681        864        874        875        865
              682        865        875        154        155
              683        165        164        876        866
              684        866        876        877        867
              685        867        877        878        868
              686        868        878        879        869
              687        869        879        880        870
              688        870        880        881        871
              689        871        881        882        872
              690        872        882        883        873
              691        873        883        884        874
              692        874        884        885        875
              693        875        885        153        154
              694        164        163        886        876
              695        876        886        887        877
              696        877        887        888        878
              697        878        888        889        879
              698        879        889        890        880
              699        880        890        891        881
              700        881        891        892        882
              701        882        892        893        883
              702        883        893        894        884
              703        884        894        895        885
              704        885        895        152        153
              705        163        162        896        886
              706        886        896        897        887
              707        887        897        898        888
              708        888        898        899        889
              709        889        899        900        890
              710        890        900        901        891
              711        891        901        902        892
              712        892        902        903        893
              713        893        903        904        894
              714        894        904        905        895
              715        895        905        151        152
