              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+01  0.000000E+00  0.000000E+00
                3  1.000000E+01  1.000000E+01  0.000000E+00
                4  0.000000E+00  1.000000E+01  0.000000E+00
                5  6.250000E-01  0.000000E+00  0.000000E+00
                6  1.250000E+00  0.000000E+00  0.000000E+00
                7  1.875000E+00  0.000000E+00  0.000000E+00
                8  2.500000E+00  0.000000E+00  0.000000E+00
                9  3.125000E+00  0.000000E+00  0.000000E+00
               10  3.750000E+00  0.000000E+00  0.000000E+00
               11  4.375000E+00  0.000000E+00  0.000000E+00
               12  5.000000E+00  0.000000E+00  0.000000E+00
               13  5.625000E+00  0.000000E+00  0.000000E+00
               14  6.250000E+00  0.000000E+00  0.000000E+00
               15  6.875000E+00  0.000000E+00  0.000000E+00
               16  7.500000E+00  0.000000E+00  0.000000E+00
               17  8.125000E+00  0.000000E+00  0.000000E+00
               18  8.750000E+00  0.000000E+00  0.000000E+00
               19  9.375000E+00  0.000000E+00  0.000000E+00
               20  1.000000E+01  6.250000E-01  0.000000E+00
               21  1.000000E+01  1.250000E+00  0.000000E+00
               22  1.000000E+01  1.875000E+00  0.000000E+00
               23  1.000000E+01  2.500000E+00  0.000000E+00
               24  1.000000E+01  3.125000E+00  0.000000E+00
               25  1.000000E+01  3.750000E+00  0.000000E+00
               26  1.000000E+01  4.375000E+00  0.000000E+00
               27  1.000000E+01  5.000000E+00  0.000000E+00
               28  1.000000E+01  5.625000E+00  0.000000E+00
               29  1.000000E+01  6.250000E+00  0.000000E+00
               30  1.000000E+01  6.875000E+00  0.000000E+00
               31  1.000000E+01  7.500000E+00  0.000000E+00
               32  1.000000E+01  8.125000E+00  0.000000E+00
               33  1.000000E+01  8.750000E+00  0.000000E+00
               34  1.000000E+01  9.375000E+00  0.000000E+00
               35  9.375000E+00  1.000000E+01  0.000000E+00
               36  8.750000E+00  1.000000E+01  0.000000E+00
               37  8.125000E+00  1.000000E+01  0.000000E+00
               38  7.500000E+00  1.000000E+01  0.000000E+00
               39  6.875000E+00  1.000000E+01  0.000000E+00
               40  6.250000E+00  1.000000E+01  0.000000E+00
               41  5.625000E+00  1.000000E+01  0.000000E+00
               42  5.000000E+00  1.000000E+01  0.000000E+00
               43  4.375000E+00  1.000000E+01  0.000000E+00
               44  3.750000E+00  1.000000E+01  0.000000E+00
               45  3.125000E+00  1.000000E+01  0.000000E+00
               46  2.500000E+00  1.000000E+01  0.000000E+00
               47  1.875000E+00  1.000000E+01  0.000000E+00
               48  1.250000E+00  1.000000E+01  0.000000E+00
               49  6.250000E-01  1.000000E+01  0.000000E+00
               50  0.000000E+00  9.375000E+00  0.000000E+00
               51  0.000000E+00  8.750000E+00  0.000000E+00
               52  0.000000E+00  8.125000E+00  0.000000E+00
               53  0.000000E+00  7.500000E+00  0.000000E+00
               54  0.000000E+00  6.875000E+00  0.000000E+00
               55  0.000000E+00  6.250000E+00  0.000000E+00
               56  0.000000E+00  5.625000E+00  0.000000E+00
               57  0.000000E+00  5.000000E+00  0.000000E+00
               58  0.000000E+00  4.375000E+00  0.000000E+00
               59  0.000000E+00  3.750000E+00  0.000000E+00
               60  0.000000E+00  3.125000E+00  0.000000E+00
               61  0.000000E+00  2.500000E+00  0.000000E+00
               62  0.000000E+00  1.875000E+00  0.000000E+00
               63  0.000000E+00  1.250000E+00  0.000000E+00
               64  0.000000E+00  6.250000E-01  0.000000E+00
               65  6.250000E-01  6.250000E-01  0.000000E+00
               66  6.250000E-01  1.250000E+00  0.000000E+00
               67  6.250000E-01  1.875000E+00  0.000000E+00
               68  6.250000E-01  2.500000E+00  0.000000E+00
               69  6.250000E-01  3.125000E+00  0.000000E+00
               70  6.250000E-01  3.750000E+00  0.000000E+00
               71  6.250000E-01  4.375000E+00  0.000000E+00
               72  6.250000E-01  5.000000E+00  0.000000E+00
               73  6.250000E-01  5.625000E+00  0.000000E+00
               74  6.250000E-01  6.250000E+00  0.000000E+00
               75  6.250000E-01  6.875000E+00  0.000000E+00
               76  6.250000E-01  7.500000E+00  0.000000E+00
               77  6.250000E-01  8.125000E+00  0.000000E+00
               78  6.250000E-01  8.750000E+00  0.000000E+00
               79  6.250000E-01  9.375000E+00  0.000000E+00
               80  1.250000E+00  6.250000E-01  0.000000E+00
               81  1.250000E+00  1.250000E+00  0.000000E+00
               82  1.250000E+00  1.875000E+00  0.000000E+00
               83  1.250000E+00  2.500000E+00  0.000000E+00
               84  1.250000E+00  3.125000E+00  0.000000E+00
               85  1.250000E+00  3.750000E+00  0.000000E+00
               86  1.250000E+00  4.375000E+00  0.000000E+00
               87  1.250000E+00  5.000000E+00  0.000000E+00
               88  1.250000E+00  5.625000E+00  0.000000E+00
               89  1.250000E+00  6.250000E+00  0.000000E+00
               90  1.250000E+00  6.875000E+00  0.000000E+00
               91  1.250000E+00  7.500000E+00  0.000000E+00
               92  1.250000E+00  8.125000E+00  0.000000E+00
               93  1.250000E+00  8.750000E+00  0.000000E+00
               94  1.250000E+00  9.375000E+00  0.000000E+00
               95  1.875000E+00  6.250000E-01  0.000000E+00
               96  1.875000E+00  1.250000E+00  0.000000E+00
               97  1.875000E+00  1.875000E+00  0.000000E+00
               98  1.875000E+00  2.500000E+00  0.000000E+00
               99  1.875000E+00  3.125000E+00  0.000000E+00
              100  1.875000E+00  3.750000E+00  0.000000E+00
              101  1.875000E+00  4.375000E+00  0.000000E+00
              102  1.875000E+00  5.000000E+00  0.000000E+00
              103  1.875000E+00  5.625000E+00  0.000000E+00
              104  1.875000E+00  6.250000E+00  0.000000E+00
              105  1.875000E+00  6.875000E+00  0.000000E+00
              106  1.875000E+00  7.500000E+00  0.000000E+00
              107  1.875000E+00  8.125000E+00  0.000000E+00
              108  1.875000E+00  8.750000E+00  0.000000E+00
              109  1.875000E+00  9.375000E+00  0.000000E+00
              110  2.500000E+00  6.250000E-01  0.000000E+00
              111  2.500000E+00  1.250000E+00  0.000000E+00
              112  2.500000E+00  1.875000E+00  0.000000E+00
              113  2.500000E+00  2.500000E+00  0.000000E+00
              114  2.500000E+00  3.125000E+00  0.000000E+00
              115  2.500000E+00  3.750000E+00  0.000000E+00
              116  2.500000E+00  4.375000E+00  0.000000E+00
              117  2.500000E+00  5.000000E+00  0.000000E+00
              118  2.500000E+00  5.625000E+00  0.000000E+00
              119  2.500000E+00  6.250000E+00  0.000000E+00
              120  2.500000E+00  6.875000E+00  0.000000E+00
              121  2.500000E+00  7.500000E+00  0.000000E+00
              122  2.500000E+00  8.125000E+00  0.000000E+00
              123  2.500000E+00  8.750000E+00  0.000000E+00
              124  2.500000E+00  9.375000E+00  0.000000E+00
              125  3.125000E+00  6.250000E-01  0.000000E+00
              126  3.125000E+00  1.250000E+00  0.000000E+00
              127  3.125000E+00  1.875000E+00  0.000000E+00
              128  3.125000E+00  2.500000E+00  0.000000E+00
              129  3.125000E+00  3.125000E+00  0.000000E+00
              130  3.125000E+00  3.750000E+00  0.000000E+00
              131  3.125000E+00  4.375000E+00  0.000000E+00
              132  3.125000E+00  5.000000E+00  0.000000E+00
              133  3.125000E+00  5.625000E+00  0.000000E+00
              134  3.125000E+00  6.250000E+00  0.000000E+00
              135  3.125000E+00  6.875000E+00  0.000000E+00
              136  3.125000E+00  7.500000E+00  0.000000E+00
              137  3.125000E+00  8.125000E+00  0.000000E+00
              138  3.125000E+00  8.750000E+00  0.000000E+00
              139  3.125000E+00  9.375000E+00  0.000000E+00
              140  3.750000E+00  6.250000E-01  0.000000E+00
              141  3.750000E+00  1.250000E+00  0.000000E+00
              142  3.750000E+00  1.875000E+00  0.000000E+00
              143  3.750000E+00  2.500000E+00  0.000000E+00
              144  3.750000E+00  3.125000E+00  0.000000E+00
              145  3.750000E+00  3.750000E+00  0.000000E+00
              146  3.750000E+00  4.375000E+00  0.000000E+00
              147  3.750000E+00  5.000000E+00  0.000000E+00
              148  3.750000E+00  5.625000E+00  0.000000E+00
              149  3.750000E+00  6.250000E+00  0.000000E+00
              150  3.750000E+00  6.875000E+00  0.000000E+00
              151  3.750000E+00  7.500000E+00  0.000000E+00
              152  3.750000E+00  8.125000E+00  0.000000E+00
              153  3.750000E+00  8.750000E+00  0.000000E+00
              154  3.750000E+00  9.375000E+00  0.000000E+00
              155  4.375000E+00  6.250000E-01  0.000000E+00
              156  4.375000E+00  1.250000E+00  0.000000E+00
              157  4.375000E+00  1.875000E+00  0.000000E+00
              158  4.375000E+00  2.500000E+00  0.000000E+00
              159  4.375000E+00  3.125000E+00  0.000000E+00
              160  4.375000E+00  3.750000E+00  0.000000E+00
              161  4.375000E+00  4.375000E+00  0.000000E+00
              162  4.375000E+00  5.000000E+00  0.000000E+00
              163  4.375000E+00  5.625000E+00  0.000000E+00
              164  4.375000E+00  6.250000E+00  0.000000E+00
              165  4.375000E+00  6.875000E+00  0.000000E+00
              166  4.375000E+00  7.500000E+00  0.000000E+00
              167  4.375000E+00  8.125000E+00  0.000000E+00
              168  4.375000E+00  8.750000E+00  0.000000E+00
              169  4.375000E+00  9.375000E+00  0.000000E+00
              170  5.000000E+00  6.250000E-01  0.000000E+00
              171  5.000000E+00  1.250000E+00  0.000000E+00
              172  5.000000E+00  1.875000E+00  0.000000E+00
              173  5.000000E+00  2.500000E+00  0.000000E+00
              174  5.000000E+00  3.125000E+00  0.000000E+00
              175  5.000000E+00  3.750000E+00  0.000000E+00
              176  5.000000E+00  4.375000E+00  0.000000E+00
              177  5.000000E+00  5.000000E+00  0.000000E+00
              178  5.000000E+00  5.625000E+00  0.000000E+00
              179  5.000000E+00  6.250000E+00  0.000000E+00
              180  5.000000E+00  6.875000E+00  0.000000E+00
              181  5.000000E+00  7.500000E+00  0.000000E+00
              182  5.000000E+00  8.125000E+00  0.000000E+00
              183  5.000000E+00  8.750000E+00  0.000000E+00
              184  5.000000E+00  9.375000E+00  0.000000E+00
              185  5.625000E+00  6.250000E-01  0.000000E+00
              186  5.625000E+00  1.250000E+00  0.000000E+00
              187  5.625000E+00  1.875000E+00  0.000000E+00
              188  5.625000E+00  2.500000E+00  0.000000E+00
              189  5.625000E+00  3.125000E+00  0.000000E+00
              190  5.625000E+00  3.750000E+00  0.000000E+00
              191  5.625000E+00  4.375000E+00  0.000000E+00
              192  5.625000E+00  5.000000E+00  0.000000E+00
              193  5.625000E+00  5.625000E+00  0.000000E+00
              194  5.625000E+00  6.250000E+00  0.000000E+00
              195  5.625000E+00  6.875000E+00  0.000000E+00
              196  5.625000E+00  7.500000E+00  0.000000E+00
              197  5.625000E+00  8.125000E+00  0.000000E+00
              198  5.625000E+00  8.750000E+00  0.000000E+00
              199  5.625000E+00  9.375000E+00  0.000000E+00
              200  6.250000E+00  6.250000E-01  0.000000E+00
              201  6.250000E+00  1.250000E+00  0.000000E+00
              202  6.250000E+00  1.875000E+00  0.000000E+00
              203  6.250000E+00  2.500000E+00  0.000000E+00
              204  6.250000E+00  3.125000E+00  0.000000E+00
              205  6.250000E+00  3.750000E+00  0.000000E+00
              206  6.250000E+00  4.375000E+00  0.000000E+00
              207  6.250000E+00  5.000000E+00  0.000000E+00
              208  6.250000E+00  5.625000E+00  0.000000E+00
              209  6.250000E+00  6.250000E+00  0.000000E+00
              210  6.250000E+00  6.875000E+00  0.000000E+00
              211  6.250000E+00  7.500000E+00  0.000000E+00
              212  6.250000E+00  8.125000E+00  0.000000E+00
              213  6.250000E+00  8.750000E+00  0.000000E+00
              214  6.250000E+00  9.375000E+00  0.000000E+00
              215  6.875000E+00  6.250000E-01  0.000000E+00
              216  6.875000E+00  1.250000E+00  0.000000E+00
              217  6.875000E+00  1.875000E+00  0.000000E+00
              218  6.875000E+00  2.500000E+00  0.000000E+00
              219  6.875000E+00  3.125000E+00  0.000000E+00
              220  6.875000E+00  3.750000E+00  0.000000E+00
              221  6.875000E+00  4.375000E+00  0.000000E+00
              222  6.875000E+00  5.000000E+00  0.000000E+00
              223  6.875000E+00  5.625000E+00  0.000000E+00
              224  6.875000E+00  6.250000E+00  0.000000E+00
              225  6.875000E+00  6.875000E+00  0.000000E+00
              226  6.875000E+00  7.500000E+00  0.000000E+00
              227  6.875000E+00  8.125000E+00  0.000000E+00
              228  6.875000E+00  8.750000E+00  0.000000E+00
              229  6.875000E+00  9.375000E+00  0.000000E+00
              230  7.500000E+00  6.250000E-01  0.000000E+00
              231  7.500000E+00  1.250000E+00  0.000000E+00
              232  7.500000E+00  1.875000E+00  0.000000E+00
              233  7.500000E+00  2.500000E+00  0.000000E+00
              234  7.500000E+00  3.125000E+00  0.000000E+00
              235  7.500000E+00  3.750000E+00  0.000000E+00
              236  7.500000E+00  4.375000E+00  0.000000E+00
              237  7.500000E+00  5.000000E+00  0.000000E+00
              238  7.500000E+00  5.625000E+00  0.000000E+00
              239  7.500000E+00  6.250000E+00  0.000000E+00
              240  7.500000E+00  6.875000E+00  0.000000E+00
              241  7.500000E+00  7.500000E+00  0.000000E+00
              242  7.500000E+00  8.125000E+00  0.000000E+00
              243  7.500000E+00  8.750000E+00  0.000000E+00
              244  7.500000E+00  9.375000E+00  0.000000E+00
              245  8.125000E+00  6.250000E-01  0.000000E+00
              246  8.125000E+00  1.250000E+00  0.000000E+00
              247  8.125000E+00  1.875000E+00  0.000000E+00
              248  8.125000E+00  2.500000E+00  0.000000E+00
              249  8.125000E+00  3.125000E+00  0.000000E+00
              250  8.125000E+00  3.750000E+00  0.000000E+00
              251  8.125000E+00  4.375000E+00  0.000000E+00
              252  8.125000E+00  5.000000E+00  0.000000E+00
              253  8.125000E+00  5.625000E+00  0.000000E+00
              254  8.125000E+00  6.250000E+00  0.000000E+00
              255  8.125000E+00  6.875000E+00  0.000000E+00
              256  8.125000E+00  7.500000E+00  0.000000E+00
              257  8.125000E+00  8.125000E+00  0.000000E+00
              258  8.125000E+00  8.750000E+00  0.000000E+00
              259  8.125000E+00  9.375000E+00  0.000000E+00
              260  8.750000E+00  6.250000E-01  0.000000E+00
              261  8.750000E+00  1.250000E+00  0.000000E+00
              262  8.750000E+00  1.875000E+00  0.000000E+00
              263  8.750000E+00  2.500000E+00  0.000000E+00
              264  8.750000E+00  3.125000E+00  0.000000E+00
              265  8.750000E+00  3.750000E+00  0.000000E+00
              266  8.750000E+00  4.375000E+00  0.000000E+00
              267  8.750000E+00  5.000000E+00  0.000000E+00
              268  8.750000E+00  5.625000E+00  0.000000E+00
              269  8.750000E+00  6.250000E+00  0.000000E+00
              270  8.750000E+00  6.875000E+00  0.000000E+00
              271  8.750000E+00  7.500000E+00  0.000000E+00
              272  8.750000E+00  8.125000E+00  0.000000E+00
              273  8.750000E+00  8.750000E+00  0.000000E+00
              274  8.750000E+00  9.375000E+00  0.000000E+00
              275  9.375000E+00  6.250000E-01  0.000000E+00
              276  9.375000E+00  1.250000E+00  0.000000E+00
              277  9.375000E+00  1.875000E+00  0.000000E+00
              278  9.375000E+00  2.500000E+00  0.000000E+00
              279  9.375000E+00  3.125000E+00  0.000000E+00
              280  9.375000E+00  3.750000E+00  0.000000E+00
              281  9.375000E+00  4.375000E+00  0.000000E+00
              282  9.375000E+00  5.000000E+00  0.000000E+00
              283  9.375000E+00  5.625000E+00  0.000000E+00
              284  9.375000E+00  6.250000E+00  0.000000E+00
              285  9.375000E+00  6.875000E+00  0.000000E+00
              286  9.375000E+00  7.500000E+00  0.000000E+00
              287  9.375000E+00  8.125000E+00  0.000000E+00
              288  9.375000E+00  8.750000E+00  0.000000E+00
              289  9.375000E+00  9.375000E+00  0.000000E+00
!
      $PART  NAME = SURFACE1
       SURFACE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      1.500000E-01
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_PLATE
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       EDGES
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_PLATE  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.500000E+10  1.500000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.400000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
