$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100         10
      $ELEMENT TYPE = MASS6
              100          3
              101          4
              102          9
      $ELEMENT TYPE = SPRING3
              103          1        101
              104          6        102
              105         10        103
      $ELEMENT TYPE = DAMP3
              106          1        101
              107          6        102
              108         10        103
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+03  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+03
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $NSET NAME = GROUND
              101        102        103
      $ESET NAME = K1
              103
      $ESET NAME = K2
              104
      $ESET NAME = K3
              105
      $ESET NAME = C1
              106
      $ESET NAME = C2
              107
      $ESET NAME = C3
              108
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11
      $ESET NAME = LINE2
               12         13         14         15         16         17         18         19         20         21         22
      $ESET NAME = LINE3
               23         24         25         26         27         28         29         30         31         32         33
      $ESET NAME = LINE4
               34         35         36         37         38         39         40         41         42         43         44
      $ESET NAME = LINE5
               45         46         47         48         49         50         51         52         53         54         55
      $ESET NAME = LINE6
               56         57         58         59         60         61         62         63         64         65         66
      $ESET NAME = LINE7
               67         68         69         70         71         72         73         74         75         76         77
      $ESET NAME = LINE8
               78         79         80         81         82         83         84         85         86         87         88
      $ESET NAME = LINE9
               89         90         91         92         93         94         95         96         97         98         99
      $ESET NAME = M1
              100
      $ESET NAME = M2
              101
      $ESET NAME = M3
              102
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.100000E+02  0.000000E+00  0.000000E+00
                3  2.200000E+02  0.000000E+00  0.000000E+00
                4  3.300000E+02  0.000000E+00  0.000000E+00
                5  4.400000E+02  0.000000E+00  0.000000E+00
                6  5.500000E+02  0.000000E+00  0.000000E+00
                7  6.600000E+02  0.000000E+00  0.000000E+00
                8  7.700000E+02  0.000000E+00  0.000000E+00
                9  8.800000E+02  0.000000E+00  0.000000E+00
               10  9.900000E+02  0.000000E+00  0.000000E+00
               11  1.000000E+01  0.000000E+00  0.000000E+00
               12  2.000000E+01  0.000000E+00  0.000000E+00
               13  3.000000E+01  0.000000E+00  0.000000E+00
               14  4.000000E+01  0.000000E+00  0.000000E+00
               15  5.000000E+01  0.000000E+00  0.000000E+00
               16  6.000000E+01  0.000000E+00  0.000000E+00
               17  7.000000E+01  0.000000E+00  0.000000E+00
               18  8.000000E+01  0.000000E+00  0.000000E+00
               19  9.000000E+01  0.000000E+00  0.000000E+00
               20  1.000000E+02  0.000000E+00  0.000000E+00
               21  1.200000E+02  0.000000E+00  0.000000E+00
               22  1.300000E+02  0.000000E+00  0.000000E+00
               23  1.400000E+02  0.000000E+00  0.000000E+00
               24  1.500000E+02  0.000000E+00  0.000000E+00
               25  1.600000E+02  0.000000E+00  0.000000E+00
               26  1.700000E+02  0.000000E+00  0.000000E+00
               27  1.800000E+02  0.000000E+00  0.000000E+00
               28  1.900000E+02  0.000000E+00  0.000000E+00
               29  2.000000E+02  0.000000E+00  0.000000E+00
               30  2.100000E+02  0.000000E+00  0.000000E+00
               31  2.300000E+02  0.000000E+00  0.000000E+00
               32  2.400000E+02  0.000000E+00  0.000000E+00
               33  2.500000E+02  0.000000E+00  0.000000E+00
               34  2.600000E+02  0.000000E+00  0.000000E+00
               35  2.700000E+02  0.000000E+00  0.000000E+00
               36  2.800000E+02  0.000000E+00  0.000000E+00
               37  2.900000E+02  0.000000E+00  0.000000E+00
               38  3.000000E+02  0.000000E+00  0.000000E+00
               39  3.100000E+02  0.000000E+00  0.000000E+00
               40  3.200000E+02  0.000000E+00  0.000000E+00
               41  3.400000E+02  0.000000E+00  0.000000E+00
               42  3.500000E+02  0.000000E+00  0.000000E+00
               43  3.600000E+02  0.000000E+00  0.000000E+00
               44  3.700000E+02  0.000000E+00  0.000000E+00
               45  3.800000E+02  0.000000E+00  0.000000E+00
               46  3.900000E+02  0.000000E+00  0.000000E+00
               47  4.000000E+02  0.000000E+00  0.000000E+00
               48  4.100000E+02  0.000000E+00  0.000000E+00
               49  4.200000E+02  0.000000E+00  0.000000E+00
               50  4.300000E+02  0.000000E+00  0.000000E+00
               51  4.500000E+02  0.000000E+00  0.000000E+00
               52  4.600000E+02  0.000000E+00  0.000000E+00
               53  4.700000E+02  0.000000E+00  0.000000E+00
               54  4.800000E+02  0.000000E+00  0.000000E+00
               55  4.900000E+02  0.000000E+00  0.000000E+00
               56  5.000000E+02  0.000000E+00  0.000000E+00
               57  5.100000E+02  0.000000E+00  0.000000E+00
               58  5.200000E+02  0.000000E+00  0.000000E+00
               59  5.300000E+02  0.000000E+00  0.000000E+00
               60  5.400000E+02  0.000000E+00  0.000000E+00
               61  5.600000E+02  0.000000E+00  0.000000E+00
               62  5.700000E+02  0.000000E+00  0.000000E+00
               63  5.800000E+02  0.000000E+00  0.000000E+00
               64  5.900000E+02  0.000000E+00  0.000000E+00
               65  6.000000E+02  0.000000E+00  0.000000E+00
               66  6.100000E+02  0.000000E+00  0.000000E+00
               67  6.200000E+02  0.000000E+00  0.000000E+00
               68  6.300000E+02  0.000000E+00  0.000000E+00
               69  6.400000E+02  0.000000E+00  0.000000E+00
               70  6.500000E+02  0.000000E+00  0.000000E+00
               71  6.700000E+02  0.000000E+00  0.000000E+00
               72  6.800000E+02  0.000000E+00  0.000000E+00
               73  6.900000E+02  0.000000E+00  0.000000E+00
               74  7.000000E+02  0.000000E+00  0.000000E+00
               75  7.100000E+02  0.000000E+00  0.000000E+00
               76  7.200000E+02  0.000000E+00  0.000000E+00
               77  7.300000E+02  0.000000E+00  0.000000E+00
               78  7.400000E+02  0.000000E+00  0.000000E+00
               79  7.500000E+02  0.000000E+00  0.000000E+00
               80  7.600000E+02  0.000000E+00  0.000000E+00
               81  7.800000E+02  0.000000E+00  0.000000E+00
               82  7.900000E+02  0.000000E+00  0.000000E+00
               83  8.000000E+02  0.000000E+00  0.000000E+00
               84  8.100000E+02  0.000000E+00  0.000000E+00
               85  8.200000E+02  0.000000E+00  0.000000E+00
               86  8.300000E+02  0.000000E+00  0.000000E+00
               87  8.400000E+02  0.000000E+00  0.000000E+00
               88  8.500000E+02  0.000000E+00  0.000000E+00
               89  8.600000E+02  0.000000E+00  0.000000E+00
               90  8.700000E+02  0.000000E+00  0.000000E+00
               91  8.900000E+02  0.000000E+00  0.000000E+00
               92  9.000000E+02  0.000000E+00  0.000000E+00
               93  9.100000E+02  0.000000E+00  0.000000E+00
               94  9.200000E+02  0.000000E+00  0.000000E+00
               95  9.300000E+02  0.000000E+00  0.000000E+00
               96  9.400000E+02  0.000000E+00  0.000000E+00
               97  9.500000E+02  0.000000E+00  0.000000E+00
               98  9.600000E+02  0.000000E+00  0.000000E+00
               99  9.700000E+02  0.000000E+00  0.000000E+00
              100  9.800000E+02  0.000000E+00  0.000000E+00
              101  0.000000E+00  0.000000E+00  0.000000E+00
              102  5.500000E+02  0.000000E+00  0.000000E+00
              103  9.900000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = LINE9
       LINE9
      $PART  NAME = M1
       M1
      $PART  NAME = M2
       M2
      $PART  NAME = M3
       M3
      $PART  NAME = K1
       K1
      $PART  NAME = K2
       K2
      $PART  NAME = K3
       K3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_LINE1              4
         &        :  4.000000E+01
       GD_LINE2              4
         &        :  4.000000E+01
       GD_LINE3              4
         &        :  4.000000E+01
       GD_LINE4              4
         &        :  4.000000E+01
       GD_LINE5              4
         &        :  4.000000E+01
       GD_LINE6              4
         &        :  4.000000E+01
       GD_LINE7              4
         &        :  4.000000E+01
       GD_LINE8              4
         &        :  4.000000E+01
       GD_LINE9              4
         &        :  4.000000E+01
      $GEODAT MASS      CONT = MASS
       GD_M1         6.950000E-03  6.950000E-03  6.950000E-03  5.142410E+01  2.594370E+01  2.594370E+01
       GD_M2         6.950000E-03  6.950000E-03  6.950000E-03  5.142410E+01  2.594370E+01  2.594370E+01
       GD_M3         6.950000E-03  6.950000E-03  6.950000E-03  5.142410E+01  2.594370E+01  2.594370E+01
      $GEODAT SPRING    CONT = STIFF
       GD_K1         0.000000E+00  1.000000E+05  1.000000E+05
       GD_K2         0.000000E+00  1.000000E+05  1.000000E+05
       GD_K3         0.000000E+00  1.000000E+05  1.000000E+05
      $GEODAT DAMPER    CONT = DAMP
       GD_C1         0.000000E+00  0.100000E+00  0.100000E+00
       GD_C2         0.000000E+00  0.100000E+00  0.100000E+00
       GD_C3         0.000000E+00  0.100000E+00  0.100000E+00
!
      $ELPROP
       LINE1         GEODAT = GD_LINE1      MATERIAL = MAT_01
       LINE2         GEODAT = GD_LINE2      MATERIAL = MAT_01
       LINE3         GEODAT = GD_LINE3      MATERIAL = MAT_01
       LINE4         GEODAT = GD_LINE4      MATERIAL = MAT_01
       LINE5         GEODAT = GD_LINE5      MATERIAL = MAT_01
       LINE6         GEODAT = GD_LINE6      MATERIAL = MAT_01
       LINE7         GEODAT = GD_LINE7      MATERIAL = MAT_01
       LINE8         GEODAT = GD_LINE8      MATERIAL = MAT_01
       LINE9         GEODAT = GD_LINE9      MATERIAL = MAT_01
!
       M1            GEODAT = GD_M1
       M2            GEODAT = GD_M2
       M3            GEODAT = GD_M3
!
       K1            GEODAT = GD_K1
       K2            GEODAT = GD_K2
       K3            GEODAT = GD_K3
!
       C1            GEODAT = GD_C1
       C2            GEODAT = GD_C2
       C3            GEODAT = GD_C3
!
   $END SYSTEM

   $SYSTEM NAME = S_STEP_2
 
      $INSERT VARIANT
         S_STEP_1

      $ELSTATE LOAD
         SITUATION = STEP_1  LPAT = 1

      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO

   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND

      $SUPPRESS DOFS = 1,4
        SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
       $INERTIA ROTATION LPAT = 1
         ROTOR  0.0 0.0 0.0  1000.0 0.0  0.0   10.0
!
   $END LOADING
!------
   $RESULTS NAME = R_STEP_3

      $ROTSPEED PRIMARY = EQUI  XTYPE = RPM
         0.0  18000.0  50.0

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
