              130       3300       3451       3091       3696
              131       2491       3153       3084       3372
              132       1347       1272       1445       3342
              133       2734       3206       3119       3341
              134       2282       3196       3436       3542
              135       2681       3230       2669       3359
              136       3021       3457       3146       3481
              137       3180       3188       3168       3535
              138       3096       3168       3188       3535
              139       2313       2314       2312       3378
              140       2749       3332       3215       3502
              141       2947       3115       3225       3475
              142       2425       2364       2420       3347
              143       2858       3290       3241       3587
              144       3123       3257       2725       3328
              145       1640       1638       1699       3494
              146       1219       1173       3364       3432
              147       2862       3241       2858       3290
              148       1181       3272       3126       3565
              149       3096       3180       3168       3535
              150       3138       3320       2874       3571
              151       2740       3341       3263       3555
              152        179         80        655       3362
              153       1090       3164       1907       3325
              154       2805       3040       2903       3320
              155       3217       3220       3088       3349
              156       3339       3340       3103       3613
              157       2825       3319       3152       3370
              158       3392       3403       3313       3454
              159       2307       2378       2426       3492
              160       3086       3127       3209       3474
              161         78       3230         79       3374
              162       1237       3405       3287       3710
              163       1346       1167       3161       3483
              164       2809       3188       3256       3535
              165       2942       3132       3279       3595
              166       2903       3320       3130       3334
              167       2469       3153       2502       3365
              168       1445       3115       3304       3342
              169       2448       2418       2309       3149
              170       1874       3135       3418       3461
              171       1346       3161       1167       3641
              172       2466       3363       3173       3365
              173        886         78       3268       3362
              174       3131       3312       1184       3460
              175       2734       3236       2735       3285
              176        178       3230         80       3362
              177       1181       3126       3405       3565
              178       3126       3287       3405       3710
              179       2364       3347       2417       3530
              180       3105       3268        598       3427
              181       2734       3119       3236       3285
              182       2809       2988       3188       3535
              183       1477       1293       3307       3653
              184       2880       3369       2797       3407
              185       3263       3341       2740       3508
              186       2739       3053       3285       3506
              187       2977       3122       2884       3424
              188       2664       2660        634       3230
              189       3131       3313       3392       3403
              190       2410       2310       2307       3444
              191       1432       3201       1890       3397
              192       2958       3336       3144       3477
              193       3261       3422       3350       3627
              194       1477       3307       3111       3653
              195       1901       3274       1922       3567
              196       2977       2884       3122       3370
              197       2733       2735       3236       3285
              198       2760       3155       2821       3502
              199         78        873         77       3169
              200       2937       3380       3128       3381
              201        847        780       2629        779
              202       2910       3256       3188       3360
              203       2825       3152       2849       3370
              204       2221       3171       1097       3352
              205       3097       3144       3290       3430
              206       1943        446       3300       3451
              207       3119       1136       3337       3541
              208       1339       1202       3131       3450
              209       2942       3279       3132       3407
              210       1136       1361       3214       3399
              211       3140       3293       3068       3371
              212       2781       3465       3271       3596
              213       2941       2942       3132       3407
              214       2745       3361       3263       3521
              215       1834       1907       1090       3164
              216       1367       1269       3156       3593
              217       3103       3289       3203       3536
              218       2903       2805       3320       3334
              219       2463       3105       3170       3359
              220       3261       3350       3260       3663
              221       1381       3298       3232       3597
              222       3168       3188       3180       3256
              223       3261       3627       3350       3663
              224       3003       3345       3229       3393
              225       1874       3418       1875       3461
              226       3148       3220       3217       3349
              227       2241       2221       1097       3352
              228       1242       3187       1243       3292
              229       1501       3355       3175       3366
              230       1440       3394        375       3406
              231       2797       3369       3344       3407
              232       1219       3364       3133       3432
              233       3132       3369       2880       3407
              234       2962       3206       2734       3341
              235       2689       3161       2766       3617
              236       2664       2660       3230       3686
              237       3050       3196       3087       3436
              238       3123       2756       3278       3331
              239       1269       3243       3156       3593
              240       3164       3401       1922       3567
              241       1126       3382       1343       3693
              242       2977       3122       3345       3370
              243       1339       1202       1184       3131
              244       2802       2939       2784       3131
              245       3096       3183       3127       3426
              246       3094       3168       3256       3689
              247       2736       2962       2734       3341
              248       2241       2259       2221       3352
              249        634       3230       2660       3359
              250       2754       3144       3206       3430
              251       2373       2456       2304       3157
              252       2736       3119       2735       3341
              253       2463       3105       2494       3170
              254       2981       3504       3319       3521
              255       3229       3345       3147       3393
              256       2989       3123       2756       3278
              257       1441       3269       1113       3349
              258       3103       3339       3177       3340
              259       1906       1921       3418       3632
              260       3105       2494       3170       3427
              261       2941       3132       2880       3407
              262       2939       3131       3392       3491
              263       3119       3214       1136       3541
              264       3127       3183       3096       3447
              265       2820       2749       3215       3502
              266        655        179        797         80
              267       3127       3255       3086       3467
              268       2277       1089        516       3161
              269       2635        598       3268       3427
              270       3304       3315       3123       3668
              271       3127       3086       3209       3467
              272       2930       3068       3293       3371
              273        264       1559       3167       3543
              274       2725       3218       3123       3328
              275       3129       3283       3256       3689
              276       2910       2909       3256       3360
              277       2764       3454       3167       3468
              278       3125       3296       1226       3421
              279       3119       3206       2734       3236
              280       2784       3131       2939       3568
              281       3187       3292       1242       3525
              282       2754       3206       3144       3236
              283       3230       3374       2664       3686
              284       1226       1266       1399       3588
              285       2310       2311       2289       3438
              286       1089        516       3161       3641
              287       2837       3465       2781       3596
              288       2874       3320       3138       3594
              289       2948       3124       3314       3317
              290       1443       1336       3355       3366
              291       1337       3128       3355       3710
              292       3215       3332       3118       3502
              293       1897       1922       3401       3567
              294       2858       3241       2862       3587
              295       2947       3455       3115       3475
              296       2399       2362       2407       3469
              297       2793       3137       3246       3317
              298       1226       1399       3125       3588
              299       2496       3084       2469       3560
              300       1653       1717       1644       3162
              301       3105       3268         78       3362
              302       1347       1196       1272       3342
              303       3271       3502       3393       3565
              304       2874       3491       3138       3571
              305       2977       3345       3122       3424
              306       1522       3128       3381       3446
              307       2311       3438       2313       3476
              308       2431       2457       2369       3404
              309       3288       3327       3102       3540
              310       3053       2739       3285       3369
              311       2259       3171       2221       3352
              312       2244       2255       3283       3649
              313       3232       3356       1381       3597
              314       2784       3313       2801       3392
              315       3143       3428       3211       3611
              316       3260       3261       3098       3350
              317       3258       3299       1474       3445
              318       2737       2740       3341       3508
              319       2989       3123       3278       3475
              320        847        886         78       3268
              321       3112       3263       3508       3555
              322       1901       1922       1897       3567
              323       2764       3065       3167       3454
              324       2709       3217       2710       3350
              325       2244       3283       3222       3649
              326       3211       3428       2953       3611
              327       3230       3359        634       3581
              328       3119       3285       2735       3341
              329       1409       3287       3128       3710
              330       2937       3128       3009       3446
              331       1151       3245       3311       3630
              332       2754       2975       3144       3430
              333       3020       3270       2845       3493
              334       2771       2782       2793       3137
              335       3094       3256       3283       3689
              336       2947       3257       3045       3475
              337       2604       2364       2425       3347
              338       3096       3191       3180       3535
              339       2989       2725       3123       3257
              340        375       3394       3130       3406
              341       1324       3349       3148       3620
              342       3118       3502       3271       3565
              343         78       3169         77       3268
              344       1151       3245       1150       3311
              345       3252       3484       1416       3646
              346       3129       3256       3168       3689
              347       3131       3313       2784       3392
              348       1265       3156       1269       3243
              349       1396       3178       1244       3294
              350       3121       3356       3232       3597
              351       1223       3232       1381       3298
              352       1389       3315       3304       3668
              353       2629       2635       2634       3268
              354       2332       3357       2336       3638
              355       3005       3134       2887       3504
              356       1821       3192       3159       3574
              357       2939       3297       3131       3491
              358        375       3320       3130       3394
              359       3005       3279       3134       3504
              360       3285       3369       3154       3506
              361        548       2379        547       3153
              362       3271       3332       2979       3502
              363       1242       1241       1243       3187
              364       2793       2771       3137       3317
              365       2246       3235       2262       3561
              366       2820       3215       2760       3502
              367       2375       2421       2456       3149
              368       3217       3220       3148       3422
              369       1940        449       2097       3295
              370       3111       3307       1293       3653
              371       2977       2884       3062       3424
              372       1941        445        446       3400
              373       2431       3429       3221       3532
              374       3097       3182       3141       3237
              375       3180       3256       3188       3535
              376       1226       3125       1399       3450
              377       3290       3430       3144       3477
              378       1367       1269       1265       3156
              379       3408       3481       1527       3486
              380       2960       3177       2257       3340
              381       3126       3271       3393       3565
              382       3086       3291       3194       3497
              383       1441       3166       3269       3349
              384       3133       3248       1219       3432
              385       2793       3137       2782       3455
              386       2448       2305       2418       3277
              387       2820       2749       2760       3215
              388       2422       2378       2301       3545
              389       2895       3063       2903       3130
              390       3146       3481       3408       3486
              391       1879       3164       1922       3274
              392       2975       3144       3430       3477
              393       2889       3430       3290       3477
              394       2726       2728       2943       3328
              395       3053       3369       3285       3506
              396       2886       3152       2825       3319
              397       2925       3079       3497       3690
              398       3251       3350       3148       3627
              399       3087       3445       3258       3688
              400       2420       3347       2323       3523
              401       2222       3219       2705       3704
              402       2925       3497       3251       3690
              403       3097       3270       3281       3430
              404       3143       3171       3089       3324
              405       1522       3381       3128       3618
              406       2736       2734       3119       3341
              407       2941       2880       2797       3407
              408       1396       3178       3294       3479
              409       3199       3295       1281       3608
              410       3089       3171       3143       3650
              411       3142       3144       3330       3336
              412       3226       3409       1212       3584
              413       3218       3331       3180       3535
              414       1343       3142       3382       3621
              415       3135       3238       1874       3418
              416       2246       2262       3177       3561
              417       2876       3225       3344       3369
              418       2910       2809       2988       3188
              419       1602       3441       1603       3494
              420       2771       2782       3137       3348
              421        517       2766       2689       3161
              422       2709       2710       3217       3575
              423       1940       3295       2097       3489
              424       1267       1204       3083       3406
              425       2749       2979       3332       3502
              426       3175       3366       3355       3405
              427       2375       3333       2456       3642
              428       1342       3280       3132       3538
              429       3080       2861       2799       3136
              430       3257       3315       3304       3684
              431       1601       1602       1603       3494
              432       1647       1562       1720       3305
              433       2802       2939       3131       3392
              434       2793       3246       3137       3455
              435       2635       3105       2634       3268
              436       3341       3508       3263       3555
              437       2336       3367       2363       3638
              438       3092       3194       3172       3291
              439         78        873       3169       3374
              440       3096       3218       3191       3535
              441       3132       1342       3538       3625
              442       1233       3439       3434       3702
              443       1935       3300       1250       3696
              444       2664       3374       3230       3581
              445       1194       3294       3252       3498
              446       1206       3349       1324       3620
              447       2874       3138       3392       3594
              448       1522       3355       3128       3446
              449        847       3268       2629       3362
              450       3191       3218       3180       3535
              451       3199       3248       1281       3295
              452       2876       3344       3225       3455
              453       3089       3252       3171       3650
              454       2431        550       3429       3532
              455       2887       3134       3005       3495
              456       3197       3436       1450       3691
              457       3135       3182       3097       3237
              458       3003       3393       3229       3701
              459       3087       1474       3299       3445
              460       1559       3167       1297       3468
              461       3236       3285       3154       3506
              462       1337       3128       1409       3618
              463       3087       3258       3186       3688
              464       3263       3361       3121       3521
              465       3134       3319       2887       3504
              466       3127       3096       3249       3447
              467       3131       3297       2939       3568
              468       3143       2953       3428       3611
              469       1893       1920       1916       3413
              470       3171       3252       3089       3484
              471       2737       3263       2740       3508
              472       3125       3275       1399       3450
              473       2738       3341       2740       3555
              474       2312       3378       2314       3402
              475       1404       1834       1090       3164
              476       3303       3445       1488       3507
              477       1504       3038       1494       3293
              478       1513       3481       1533       3486
              479       2858       2862       2863       3587
              480       2925       3306       3251       3497
              481       2677       3359       3230       3534
              482       3132       3439       1342       3625
              483       1509       3043       3175       3446
              484       1342       3132       3280       3439
              485       2248       3177       3235       3339
              486       2960       2224       2257       3177
              487       3097       3182       3135       3270
              488       3166       3092       3291       3497
              489       3092       3231       3148       3251
              490       3355       3366       1336       3405
              491       3127       3255       3166       3474
              492       3096       3127       3249       3426
              493       3089       3143       3324       3650
              494       2862       3241       3290       3606
              495       1893       3346       1920       3413
              496       3434       3439       3179       3702
              497       3144       3097       3290       3540
              498       2369       3085       3284       3638
              499       3271       3465       3126       3596
              500       2947       3257       3225       3707
              501       3038       1494       3293       3481
              502       2248       3177       2262       3235
              503       2905       3196       3050       3436
              504       1263       3395       3327       3540
              505       2719       3249       3467       3665
              506       1894       3024       3182       3431
              507       3091       3259       3184       3663
              508       2725       2756       2989       3123
              509       1402       1474       3258       3299
              510        517       2766       3161       3617
              511       3117       3281       3270       3430
              512       2392       3368       2328       3414
              513       2094       3184       2023       3666
              514       1861       3458       3250       3571
              515       2778       3267       3465       3660
              516       2989       3257       3123       3475
              517       2738       2737       2740       3341
              518       3361       3558       3264       3597
              519       2287       3163       1439       3691
              520        178         80        179       3362
              521       3111       3484       3307       3677
              522       1362       1477       3307       3547
              523       1144       3558       3379       3630
              524       3118       3332       3271       3502
              525       3112       3508       3341       3555
              526       1155       3540       3330       3693
              527       2709       3217       3350       3575
              528       1088       1454       1510       3233
              529       3148       3217       3088       3349
              530       3063       3334       3130       3603
              531       2448       2418       3149       3277
              532       3128       3355       1522       3618
              533       1703       1728       1579       3435
              534         78       3230       3105       3362
              535       2915       3270       3182       3659
              536       3180       3218       3191       3331
              537       1378       3298       1381       3597
              538       1180       1339       1184       3460
              539       3105       3359       2463       3534
              540       3141       3182       3097       3606
              541       1510       3233       1498       3512
              542       2262       2257       2224       3177
              543       3136       2861       3454       3459
              544       1513       1527       3481       3486
              545       2802       3131       2784       3392
              546       1935       3091       1250       3300
              547       2293       2453       2424       3537
              548       1243       3292       3187       3675
              549       1204       3162       3083       3192
              550       3222       3256       3129       3283
              551       1866       3397       3201       3562
              552       2734       2735       3119       3285
              553       2287       2285       3163       3691
              554       2937       3381       3128       3446
              555       2736       2734       2735       3119
              556       3182       3270       2915       3461
              557         78       3105       3230       3374
              558       1644       1643       1628       3654
              559       3231       3497       3079       3690
              560       1136       3399       3119       3616
              561       2756       2725       2724       3218
              562       2307       2478       2378       3492
              563       2910       2809       3188       3256
              564       3098       3220       3217       3422
              565       2784       3313       3131       3568
              566       1150       3311       3245       3503
              567       2310       2476       2307       3444
              568       2847       3270       3020       3461
              569       2282       3511       3196       3542
              570       2764       3322       3454       3468
              571       2277       3161       2275       3200
              572       1272       3304       3115       3351
              573       2669       3230       2677       3359
              574       3124       3317       2948       3709
              575       2709       2710       2703       3350
              576       3179       3434       3150       3439
              577       3080       3136       2799       3380
              578       2657       2664       3374       3686
              579       2886       2849       2825       3152
              580       3229       3393       3147       3701
              581       1873       3238       1418       3418
              582       2844       2953       3211       3428
              583       2392       3358       2328       3368
              584        376       3040       2805       3320
              585       3208       2944       3621       3658
              586       3171       3252       3143       3650
              587       2431       2369       2381       3532
              588       2754       3144       2958       3236
              589       2948       3314       3124       3709
              590        847       2629        780       3362
              591       1171       3137       1193       3626
              592       1893       1916       1905       3413
              593       2909       3222       3256       3519
              594       2802       2939       3392       3491
              595       1193       3351       3137       3420
              596       1284       3387       3122       3510
              597       2391       2442       2428       3576
              598       3251       3497       3231       3690
              599       2745       2978       3361       3521
              600       1343       3382       3142       3693
              601       2494       3105        598       3427
              602       2975       3430       2889       3477
              603       2431        550       3221       3429
              604       1193       3137       1171       3420
              605       1184       3131       1202       3403
              606       2947       3225       3115       3455
              607       1861       3275       3250       3458
              608       3154       3236       3119       3285
              609       1935       1250       3091       3432
              610       1445       3304       1142       3342
              611       2965       3389       3253       3622
              612       2778       3465       2990       3660
              613       1498       3233       1517       3512
              614       1367       3156       1271       3338
              615       2837       3286       3465       3596
              616       3046       3194       2868       3614
              617       2945       3389       2965       3622
              618        877        647        172       3169
              619        688        698        747       3695
              620       1609       1607       1712       3678
              621       1378       1223       1381       3298
              622       3097       3237       3141       3288
              623       2334       2326       2433       3383
              624       3328       3373       2943       3621
              625       3111       3307       1477       3547
              626       1890       3201       1866       3397
              627       3154       3225       3174       3342
              628       1088       1510       1498       3512
              629       3102       3241       3141       3290
              630       2922       2828       3335       3672
              631       3121       3319       3504       3521
              632       1337       1335       1409       3710
              633       3156       3243       1265       3687
              634       1862       3275       1861       3458
              635       3279       3407       2942       3495
              636       1293       3207       3111       3653
              637       1824       3159       2804       3195
              638       2432       2387       2306       3485
              639       2208       1308       3240       3248
              640       2782       3344       3137       3348
              641       2805       2903       3063       3334
              642       1426       3160       3301       3304
              643       2734       2733       2735       3236
              644       1441       3269       3166       3667
              645       1450       3087       1474       3299
              646       1557       2764       2897       3167
              647       2448       2309       2375       3149
              648       1167       3161       3483       3641
              649       2375       3149       2456       3333
              650       2942       2880       3369       3595
              651       2828       3533       3335       3672
              652       1234       3150       3434       3439
              653       1303       1463       1295       3406
              654       3068       3038       3293       3481
              655       3092       3172       3282       3291
              656       2847       2915       3270       3461
              657       2211       3248       3145       3295
              658       3021       3456       3146       3457
              659       3164       3093       3190       3309
              660       1242       1241       3187       3525
              661       2710       3217       2703       3350
              662        517       3161       2689       3501
              663       2248       2229       3177       3339
              664       2664       2657       2660       3686
              665       3121       3361       3264       3597
              666       3091       3184       1932       3663
              667       2689       2767       3161       3617
              668       3039       3163       2288       3436
              669        847        886       3268       3362
              670       1111       3148       1324       3349
              671       1359       1212       3409       3584
              672       2874       3392       3138       3491
              673       3450       3458       1274       3490
              674       3142       3373       3328       3621
              675       1324       3148       1111       3422
              676       2977       3062       3345       3424
              677       1263       1258       3327       3634
              678       3094       3256       3222       3283
              679       3191       3301       1157       3592
              680       1208       3198       1332       3539
              681       1557       3167       1535       3468
              682       3057       3306       2925       3497
              683       3144       3330       3540       3693
              684       2404       2403       2435       3414
              685        325        324       1564       3181
              686       3251       3306       3092       3497
              687       2917       3274       3247       3564
              688       2229       2257       3177       3340
              689       2227       3547       3307       3704
              690       2208       3248       3240       3464
              691       1300       3282       3172       3291
              692        445       3300        446       3400
              693       1283       3083       1537       3406
              694       2094       2081       3184       3666
              695       2310       2289       2473       3438
              696       3138       3458       3450       3490
              697       2947       2872       3455       3475
              698       2282       3196       2905       3436
              699       3213       3103       3340       3613
              700       2736       2735       2737       3341
              701       3148       3354       1324       3620
              702       1088       3233       1510       3512
              703       2463       3170       2498       3359
              704       3154       3342       3174       3538
              705       2416       2373       2304       3157
              706       2806       3231       3079       3690
              707       2728       3142       3328       3336
              708       3218       3382       3321       3668
              709       1157       3242       3191       3592
              710       1111       3148       3349       3422
              711       2228       3340       3339       3613
              712       1894       3431       3182       3632
              713       2706       3182       3024       3431
              714       3093       3309       3164       3525
              715       2735       3285       2737       3341
              716       1879       3239       3164       3274
              717       1498       1510       1517       3233
              718       1192       1488       3445       3507
              719       2404       2405       2301       3452
              720       3264       3361       3112       3558
              721       3117       3329       3281       3430
              722       3086       3166       3255       3474
              723       2227       1362       3307       3547
              724       2281       2288       3163       3436
              725       2799       3313       3136       3454
              726        179        166        655        880
